class,image,lines,mean_conf,inference_ms,wall_ms,raw_text
calculator,calculator/calculator_graphing_calculator_close_up_000016.jpg,14,0.8176,2503.38,2510.8,+ 0 0 6 a 2 a alamy alaly Image ID: 2DINYH3 alamy alamy com ENTER SPACE
calculator,calculator/calculator_graphing_calculator_close_up_000017.jpg,10,0.8384,1890.04,1902.56,01 0 Image ID: MZCDZO alamy WWW alamy com 2 4 1 1
calculator,calculator/calculator_graphing_calculator_close_up_000018.jpg,24,0.8701,4207.22,4215.35,a alamy a a alamy 8 a alamy alamy a a a a alamy a a a a alami Image ID: 2E29M26 alamy WWW alamy com 8
calculator,calculator/calculator_graphing_calculator_close_up_000019.jpg,31,0.8566,5415.79,5435.37,INS ab In 8 L5 9 4 L6 5 L3 X 2 3 0 dreamrtime.com ID 201925070 Wirestock MATH Sin DEL SET UP Jan tan VAAS Xiertin LIST F
calculator,calculator/calculator_graphing_calculator_close_up_000020.jpg,32,0.7952,3301.74,3310.58,08 Sub 05 Sin INS cos 8 5 6 2 a 3 ANS ny al alamy 4 alamy a alamy alamy com SPLIT [OOL DEL] tant Hdr RCL log OPTION ~SPA
calculator,calculator/calculator_graphing_calculator_close_up_000021.jpg,1,0.6745,727.96,733.27,Del
calculator,calculator/calculator_graphing_calculator_close_up_000022.jpg,11,0.8725,3104.8,3111.7,alamy ny al alamy a alamy a a Image ID: 2DINY9F alamy alamy com
calculator,calculator/calculator_graphing_calculator_close_up_000023.jpg,7,0.8411,3778.21,3795.12,8 6 2 ID 201924941 Wirestock ENTEA dre
calculator,calculator/calculator_graphing_calculator_close_up_000024.jpg,14,0.798,3127.36,3135.05,88 De 10* ON Jog alamy alamy alamy Image ID: 2DINYHK alamy WWW alamycom GAAPH Option tan
calculator,calculator/calculator_graphing_calculator_close_up_000025.jpg,0,0.0,239.44,243.31,
calculator,calculator/calculator_graphing_calculator_close_up_000026.jpg,1,0.7559,493.43,497.54,ENTEA
calculator,calculator/calculator_graphing_calculator_close_up_000027.jpg,5,0.6564,358.18,361.35,List exe ENTRY ANS ENteR
calculator,calculator/calculator_graphing_calculator_close_up_000028.jpg,2,0.8083,134.09,135.79,shutterstockcom 1853673379
calculator,calculator/calculator_graphing_calculator_close_up_000029.jpg,10,0.8449,2763.21,2774.81,4 alamy a al alamy alamy a Image ID: 2DINYCS alamy alamycom
calculator,calculator/calculator_graphing_calculator_close_up_000030.jpg,35,0.8102,2903.74,2915.01,4 og 4 4 on tan sin 4 alamy 8 6 6 8 2 alamy 4 alamy alamny 4 4 Image ID: 2DINYOR alamy WWW. Lalamy com SPLIT CLIP_ (STAT
calculator,calculator/calculator_graphing_calculator_close_up_000031.jpg,31,0.8305,2963.13,2976.81,DEI 96 4 8 4 9 5 6 2 alamy 3 alainy ( alamy a 4 4 alamy alamy 4 alamy WWW alamy com INS rcL VARS | OPTION Xertn SPACE EN
calculator,calculator/calculator_graphing_calculator_close_up_000032.jpg,21,0.7056,5081.16,5098.12,X 6 6 2 ID 201924959 Wirestock Dim SPLIT SET UP JNS OPTION log PrGM ON NANCE 05 LIST sin (-) ~SPACE Ure
calculator,calculator/calculator_graphing_calculator_close_up_000033.jpg,4,0.9221,733.73,737.12,clenr gettyimages Credit: mbbirdy 157313806
calculator,calculator/calculator_scientific_calculator_on_desk_000001.jpg,11,0.9064,840.09,844.99,8 9 5 6 2 3 3 Del Rnd EXP Ans
calculator,calculator/calculator_scientific_calculator_on_desk_000002.jpg,0,0.0,535.81,541.72,
calculator,calculator/calculator_scientific_calculator_on_desk_000003.jpg,33,0.8295,6569.25,6586.56,6 In 8 9 5 6 2 0 T 3 drcamjtime.com ID 159120664 Andresjabois dreamrbime drcamrbime dreamrbim dreamrbime ncr abl dreamrb
calculator,calculator/calculator_scientific_calculator_on_desk_000004.jpg,39,0.8087,3652.68,3662.81,Edltor El-9650 Equation CALC TBLSET SUB SPLIT Zoom TABLE CLIP EZ 88 OFF STAT ON INs ALOCK MPHA MMath 40* log tan OPTION 
calculator,calculator/calculator_scientific_calculator_on_desk_000005.jpg,3,0.8273,5847.83,5864.05,ID 248777743 Gntrabucchi rbime
calculator,calculator/calculator_scientific_calculator_on_desk_000006.jpg,10,0.8322,593.35,597.84,OFF MU CE ON MC MR WeFs Pt F ML 00
calculator,calculator/calculator_scientific_calculator_on_desk_000007.jpg,60,0.8732,10508.12,10527.46,"Inn STAT 666*8888888888 5.919999999x1012 (tax) =sec* (a') =arlna ON SOLVE XI CALC X-1 X' DEC PEX e"" OCT x2 X"" In (lnx)' "
calculator,calculator/calculator_scientific_calculator_on_desk_000008.jpg,14,0.7922,4894.06,4915.07,8 6 3 Image ID: 309128332 WWW.depositphotos com depositphotos depositphotos dzpositphotos ExP Ans dzpositphotos depositp
calculator,calculator/calculator_scientific_calculator_on_desk_000009.jpg,15,0.9515,3090.31,3103.71,OFF CE Ac 7 8 9 4 5 6 MRC 2 3 M- M+ %
calculator,calculator/calculator_scientific_calculator_on_desk_000010.jpg,28,0.8387,2027.64,2044.11,ADVANTAGE_05 Flexible buttons for comfortable feel Increased surface area and more beautiful design Buttons are light an
calculator,calculator/calculator_scientific_calculator_on_desk_000011.jpg,49,0.8823,8371.59,8387.71,DEG M h x- STAT X+1+5=0 ZndF DRG OFF ONc arc hyp sin TAB hyp sin tan F+E CE 10* CPLX ~DEG In Ex EXP X? BIN Ex? 8 9 +62 O
calculator,calculator/calculator_scientific_calculator_on_desk_000012.jpg,34,0.8712,6220.6,6247.41,BST Kk-82MS-B SCIENTIFIC CALCULATOR SHIFT ALPHA Mode CLR ON REPLAY nCr 10 ablc In sin cos hyp sin Jan RCL ENG 8 9 DEL Ac
calculator,calculator/calculator_scientific_calculator_on_desk_000013.jpg,21,0.8348,2056.76,2069.1,log hyp 8 INS M+ OFF DEL 5 Ac 2 Rec Ans St0 Sin tan ' ENG cOS tan CONV TBASET Ranint
calculator,calculator/calculator_scientific_calculator_on_desk_000014.jpg,55,0.8917,6276.37,6292.46,DEG Calculator 2ndF DRG STAT OFF arc hyp sin tan-1 TAB hyp sin n: tan D.MS D CE 10* [Cos Xy CPLX 2 (AtB) In CosLA-B)] 6 
calculator,calculator/calculator_scientific_calculator_on_desk_000015.jpg,30,0.8391,5759.0,5774.89,BST DEXIN KK-82MS SCIENTIFIC CALCULATOR 1234567t10 Mode ClR nCr 10= a3 X In hyp an M NG 8 9 DEL AC 1 5 6 1 2 3 Rnd Rona 
calculator,calculator/calculator_scientific_calculator_on_desk_000016.jpg,24,0.9081,3367.75,3385.56,IA C x-1 2 sin sin M dreamjtimecom ID 280939147 Luboslav Ivanko 8 CLR ON COPY LOGIC HEX BIN log cos-1 tan-1 tan M- Abs M
calculator,calculator/calculator_scientific_calculator_on_desk_000017.jpg,28,0.8657,3182.95,3201.9,991ES/991MS] Exam recommendation student function type 33X+51-42X-11 The denominator of the solution is 33X+51-42X-11 0.
calculator,calculator/calculator_scientific_calculator_on_desk_000018.jpg,0,0.0,469.76,477.6,
calculator,calculator/calculator_scientific_calculator_on_desk_000019.jpg,3,0.7159,5569.35,5601.8,0 8 0
calculator,calculator/calculator_scientific_calculator_on_desk_000020.jpg,17,0.9051,1369.0,1381.21,"VAORLO Jzl-Ta"" 10 @p 10 Digits One-Click Dual Eye Environmental Repeated Display Erase Power Protection Friendly Writing"
calculator,calculator/calculator_scientific_calculator_on_desk_000021.jpg,0,0.0,471.35,475.12,
calculator,calculator/calculator_scientific_calculator_on_desk_000022.jpg,3,0.6685,605.59,610.0,528 {96909 TZ+3XS 5287
backpack,backpack/backpack_school_backpack_on_desk_000001.jpg,0,0.0,865.78,872.71,
backpack,backpack/backpack_school_backpack_on_desk_000003.jpg,0,0.0,345.38,350.77,
backpack,backpack/backpack_school_backpack_on_desk_000004.jpg,11,0.8551,3832.59,3840.22,U) a alamy alamy 09 4 lamy Image ID: 2TSXCOB alamy WWW. alamy com
backpack,backpack/backpack_school_backpack_on_desk_000005.jpg,13,0.8243,3165.87,3176.27,a a 9 a a alamy alamy alamy alamy Image ID: ZRMXNN5 alamy WWW. alamy com
backpack,backpack/backpack_school_backpack_on_desk_000006.jpg,0,0.0,633.13,641.89,
backpack,backpack/backpack_school_backpack_on_desk_000007.jpg,13,0.7856,7271.36,7281.36,4 alamy a alamy a alamy a alamu alamu Image ID: 2BFMOC9 alamy WWW. alamy com
backpack,backpack/backpack_school_backpack_on_desk_000008.jpg,9,0.8855,5828.9,5862.75,"9 IMAGE ID: 2019163214 shutterstesck"" wwvwshutterstockcom Pixel-Shot shutte Shot Pixel shutterstck"
backpack,backpack/backpack_school_backpack_on_desk_000009.jpg,0,0.0,455.76,460.82,
backpack,backpack/backpack_school_backpack_on_desk_000010.jpg,2,0.8172,591.74,596.72,1 8
backpack,backpack/backpack_school_backpack_on_desk_000011.jpg,9,0.7184,4335.79,4348.1,dreamjtime.com ID 323380386 Maksim Vagizov amn dreamrbime dreamstime dreamrbimg Gmc Gmc
backpack,backpack/backpack_school_backpack_on_desk_000012.jpg,5,0.9957,3410.14,3420.57,ID: 2BKHJPN alamy WWW alamycom Image
backpack,backpack/backpack_school_backpack_on_desk_000013.jpg,7,0.761,7300.45,7322.81,ID 332703133 Mikhalai Krasutsky dreamrbime dreomrbime dreambime dreamrbime dreamrbime
backpack,backpack/backpack_school_backpack_on_desk_000014.jpg,0,0.0,599.95,610.49,
backpack,backpack/backpack_school_backpack_on_desk_000015.jpg,7,0.6963,4781.82,4794.15,dreamjtime.com ID 352924922 Anastasiia Torianyk drcamjb dream drea Gime
backpack,backpack/backpack_school_backpack_on_desk_000016.jpg,1,0.7285,1090.53,1103.57,Gimce
backpack,backpack/backpack_school_backpack_on_desk_000017.jpg,3,0.8071,3847.78,3866.48,ID 221083450 Natalia   Tishkova Gme
backpack,backpack/backpack_school_backpack_on_desk_000018.jpg,0,0.0,376.93,382.37,
backpack,backpack/backpack_school_backpack_on_desk_000019.jpg,2,0.7256,1793.21,1798.06,e ock
backpack,backpack/backpack_school_backpack_on_desk_000020.jpg,8,0.6844,5795.52,5807.78,"0 IMAGE ID: 2186049317 shutterstosck"" WWW shutterstockcom S_Photo PPhoto shuttersteck shuttersts"
backpack,backpack/backpack_school_backpack_on_desk_000021.jpg,0,0.0,401.12,405.38,
backpack,backpack/backpack_school_backpack_on_desk_000022.jpg,0,0.0,310.0,313.36,
backpack,backpack/backpack_school_backpack_on_desk_000023.jpg,0,0.0,306.26,309.53,
backpack,backpack/backpack_school_backpack_on_desk_000024.jpg,0,0.0,270.79,274.02,
backpack,backpack/backpack_school_backpack_on_desk_000025.jpg,0,0.0,1170.75,1173.48,
backpack,backpack/backpack_school_backpack_on_desk_000026.jpg,0,0.0,335.44,342.87,
backpack,backpack/backpack_school_backpack_on_desk_000027.jpg,4,0.8216,4297.74,4311.8,drcamjtime.com ID 158288361 Chernetskaya 1
backpack,backpack/backpack_school_backpack_on_desk_000028.jpg,3,0.9376,546.92,550.59,gettyimages Credite Jupiterimages 86542600
backpack,backpack/backpack_school_backpack_on_desk_000029.jpg,0,0.0,592.28,595.14,
backpack,backpack/backpack_school_backpack_on_desk_000030.jpg,0,0.0,535.72,539.62,
backpack,backpack/backpack_school_backpack_on_desk_000031.jpg,0,0.0,727.96,733.22,
backpack,backpack/backpack_school_backpack_on_desk_000032.jpg,10,0.8861,2249.5,2260.48,a a alamy a alamy 4 Image ID: 2TZ5ERR alamy WWW. alamy com
backpack,backpack/backpack_school_backpack_on_desk_000033.jpg,0,0.0,426.12,434.17,
backpack,backpack/backpack_school_bag_on_classroom_floor_000001.jpg,10,0.7878,2177.49,2188.86,a 7 ala alamy 4 4 Image ID: BTZEXX alamy WWW . alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000002.jpg,0,0.0,352.62,357.13,
backpack,backpack/backpack_school_bag_on_classroom_floor_000003.jpg,0,0.0,339.98,343.19,
backpack,backpack/backpack_school_bag_on_classroom_floor_000004.jpg,0,0.0,328.08,331.78,
backpack,backpack/backpack_school_bag_on_classroom_floor_000005.jpg,0,0.0,351.19,354.51,
backpack,backpack/backpack_school_bag_on_classroom_floor_000006.jpg,0,0.0,617.99,623.76,
backpack,backpack/backpack_school_bag_on_classroom_floor_000007.jpg,0,0.0,353.86,357.03,
backpack,backpack/backpack_school_bag_on_classroom_floor_000008.jpg,0,0.0,341.96,345.14,
backpack,backpack/backpack_school_bag_on_classroom_floor_000009.jpg,7,0.8523,2687.18,2697.94,al alamy alamu Image ID: BTZEXT alamy WWW. alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000010.jpg,3,0.786,1292.02,1298.72,Idobe Stoc Stock
backpack,backpack/backpack_school_bag_on_classroom_floor_000011.jpg,8,0.9276,1759.16,1766.3,amu alaly alamy alamy 4 Image ID: BTZEYE alamy alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000012.jpg,0,0.0,432.12,435.29,
backpack,backpack/backpack_school_bag_on_classroom_floor_000013.jpg,0,0.0,556.03,560.85,
backpack,backpack/backpack_school_bag_on_classroom_floor_000015.jpg,0,0.0,254.7,258.08,
backpack,backpack/backpack_school_bag_on_classroom_floor_000016.jpg,3,0.6347,861.55,865.56,1 Adobe Stock
backpack,backpack/backpack_school_bag_on_classroom_floor_000017.jpg,0,0.0,313.04,315.83,
backpack,backpack/backpack_school_bag_on_classroom_floor_000018.jpg,0,0.0,339.22,343.11,
backpack,backpack/backpack_school_bag_on_classroom_floor_000019.jpg,10,0.8986,2692.88,2703.65,4 alamy 4 alamy alamy alamy Image ID: AWOERY alamy WWW. alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000020.jpg,10,0.8216,6498.8,6536.39,OFF @FF QFF OFF OFF OFF OFF OFF offset com/photos/132855 Cavan Images
backpack,backpack/backpack_school_bag_on_classroom_floor_000021.jpg,0,0.0,613.16,622.88,
backpack,backpack/backpack_school_bag_on_classroom_floor_000022.jpg,0,0.0,352.93,358.23,
backpack,backpack/backpack_school_bag_on_classroom_floor_000023.jpg,6,0.8093,4423.44,4437.32,a 4 alamg Image ID: 2EAPASW alamy alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000024.jpg,0,0.0,350.53,355.44,
backpack,backpack/backpack_school_bag_on_classroom_floor_000025.jpg,1,0.615,606.22,610.9,Gime
backpack,backpack/backpack_school_bag_on_classroom_floor_000026.jpg,4,0.9348,1410.79,1416.23,1 Ade Stock 8
backpack,backpack/backpack_school_bag_on_classroom_floor_000027.jpg,0,0.0,604.39,608.48,
backpack,backpack/backpack_school_bag_on_classroom_floor_000028.jpg,2,0.9998,180.03,182.62,alamy BNWMDN
backpack,backpack/backpack_school_bag_on_classroom_floor_000029.jpg,9,0.8817,4745.19,4753.53,alamy alamy alamy alamy alamy Image ID: 2XX6X1O alamy WWW. alamy com
backpack,backpack/backpack_school_bag_on_classroom_floor_000030.jpg,2,0.9778,5546.94,5572.76,Rood Holy
backpack,backpack/backpack_school_bag_on_classroom_floor_000031.jpg,1,0.8191,6298.12,6316.62,Attend to
backpack,backpack/backpack_school_bag_on_classroom_floor_000032.jpg,0,0.0,618.47,625.15,
backpack,backpack/backpack_school_bag_on_classroom_floor_000033.jpg,3,0.9671,174.26,176.57,a alamy BTZEXX
backpack,backpack/backpack_student_wearing_backpack_in_ha_000001.jpg,0,0.0,432.85,437.43,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000002.jpg,9,0.9326,3220.57,3233.32,a alamy alamy a alamy Image ID: D8BZTH alamy WWW. alamy com
backpack,backpack/backpack_student_wearing_backpack_in_ha_000003.jpg,0,0.0,641.93,646.81,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000004.jpg,0,0.0,458.8,463.0,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000005.jpg,0,0.0,427.51,433.6,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000006.jpg,5,0.8373,1008.58,1013.5,HH 1 { Adobe obe
backpack,backpack/backpack_student_wearing_backpack_in_ha_000007.jpg,6,0.8603,4786.53,4798.32,Vecteez cteezy Veeieez Vecteezy cteezy Vecteez
backpack,backpack/backpack_student_wearing_backpack_in_ha_000008.jpg,0,0.0,480.84,486.93,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000009.jpg,0,0.0,497.36,501.28,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000010.jpg,0,0.0,344.24,347.78,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000011.jpg,0,0.0,444.38,448.29,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000012.jpg,0,0.0,419.04,423.1,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000013.jpg,0,0.0,425.32,430.31,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000014.jpg,2,0.9405,2076.03,2081.94,Adobe Stock
backpack,backpack/backpack_student_wearing_backpack_in_ha_000015.jpg,0,0.0,441.5,444.81,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000016.jpg,0,0.0,261.21,264.71,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000017.jpg,7,0.9325,3319.94,3328.49,alamy am alamy Image ID: D8BZTP alamy WWW. alamy com
backpack,backpack/backpack_student_wearing_backpack_in_ha_000018.jpg,0,0.0,337.56,342.81,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000019.jpg,0,0.0,401.82,406.44,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000020.jpg,0,0.0,489.65,494.71,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000021.jpg,0,0.0,656.58,661.2,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000022.jpg,0,0.0,431.82,435.75,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000023.jpg,0,0.0,621.23,625.47,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000024.jpg,0,0.0,593.71,598.26,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000025.jpg,0,0.0,308.57,311.79,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000026.jpg,11,0.8813,2378.87,2387.92,alamy alamy alamy a alamy a a Image ID: 3BG465B alamy WWW. alamy com
backpack,backpack/backpack_student_wearing_backpack_in_ha_000027.jpg,0,0.0,649.71,656.45,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000028.jpg,0,0.0,254.14,256.88,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000029.jpg,0,0.0,427.93,431.73,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000030.jpg,0,0.0,380.91,384.54,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000031.jpg,0,0.0,324.86,328.38,
backpack,backpack/backpack_student_wearing_backpack_in_ha_000032.jpg,11,0.8812,4015.1,4025.57,a a 4 alamy a alamy alar Image ID: 3AG53N2 alamy WWW alamy com
backpack,backpack/backpack_student_wearing_backpack_in_ha_000033.jpg,0,0.0,402.74,407.12,
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000001.jpg,7,0.8887,165.22,169.04,THE Ne Ga Ge Kr Fm Md TABLE PERI ODIC
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000002.jpg,191,0.9603,3152.28,3194.03,VIIIA Periodic Table of the Elements H IIA IIIA IVA VA VIA VIIA He Akallne Transition Basic Non Noblc J0 Mctals Metals H
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000003.jpg,376,0.8921,17570.35,17592.39,"hydrogen PERIODIC TABLE OF THE ELEMENTS helium H He 1,0079 4,0026 beryllium boron Garbom fluorine neon Li Be Nonmetals O"
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000004.jpg,4,0.7692,438.71,442.58,PFRIODIG TABLE OF ELEMENTS E PERIODIC TABLE OF ELEMEL COLLABORATION POSTER
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000005.jpg,161,0.9129,4149.65,4161.23,PERIODIC TABLE OF THE ELEMENTS He Be Nonmetals Ne metals Lanthanidcs Alkaline earth metals Actinidcs Na Mg Transition el
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000006.jpg,107,0.9271,8492.59,8512.26,p 2 72 Periodic Table of the Elements ALKALI METAL NONMETAL H Symbol H ALKALINE METAL HALOGENS 18 Be Name TRANSITIONAL M
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000007.jpg,119,0.8307,14665.96,14692.07,PERIODIC TABLE Of THE ELEMENTS SYMBOL He ATOMIC ALKALI METAL NONMETAL H NAME HYDROGEN ALKALINE METAL HALOGENS 14 16 Ne T
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000008.jpg,65,0.8625,8189.1,8207.18,PERIODIc TABLE OF THE ELEMENTS Human Body Alkali Metals Non-Melals Jop ten elements Dy weignt Halogens Earth's Crust Gro
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000009.jpg,7,0.779,3389.51,3403.92,SCic 8 2 72 PERIODIC TABLE OF THE ELEMENTS (Looh h
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000010.jpg,34,0.8307,2179.85,2189.55,PERIODIC TABLE POSTERS A PERIODIC TABLE TRENDS Mn Zzn Sr Mo Tc Hg A Re Ho Am | Cm Md No ATOMIC STRUCTURES carbon ELEMENT
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000011.jpg,85,0.9332,3826.71,3839.11,Periodic Table of Elements He COLOR KEY: State Room 26 VIA VIIA Symbol - Be Fe Iron Standard 55.845 OPEN Atomlc Na Mg We
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000012.jpg,117,0.8918,15822.67,15857.26,4 p 2 PERIODIC TABLE OF THE ELEMENTS ALKALI NETAL H NUHDER ALKALINE METAL NONMETAL HALOGENS Li Be Mane NOBLE GAS 14 BASI
periodic_table_poster,periodic_table_poster/periodic_table_poster_chemistry_classroom_with_perio_000013.jpg,5,0.8804,401.63,407.54,PRINTABLE PERIODIC TABLE FOR CLASSROOM WALL Fm Md Print and Color Code the Elements however you likel
